CGPA,Number_of_Relevant_Projects,Average_Project_Complexity,Previous_Internship_Experience,Relevant_Certifications,Number_of_Programming_Languages,Number_of_Technical_Skills,Internship_Domain_Applied,Internship_Outcome
6.03,5,3,No,1,1,1,Data Analytics,Not Selected
6.91,0,4,Yes,5,2,6,Web Development,Selected
8.93,3,1,No,4,3,2,Web Development,Not Selected
6.47,6,4,No,2,6,10,Cloud Computing,Selected
8.73,1,2,No,0,3,1,Software Development,Not Selected
8.36,6,1,Yes,0,1,1,Cloud Computing,Not Selected
9.26,1,4,Yes,3,3,9,Data Analytics,Selected
9.17,5,4,Yes,0,6,2,Cloud Computing,Selected
8.29,0,4,No,2,6,6,Software Development,Selected
6.68,2,4,Yes,3,3,5,Data Analytics,Selected
6.14,5,5,Yes,1,4,4,Data Analytics,Selected
8.96,1,1,No,3,2,5,Cloud Computing,Selected
6.55,1,3,Yes,4,4,1,Web Development,Selected
8.49,6,2,No,4,4,7,Machine Learning,Selected
6.43,0,3,No,4,1,8,Cloud Computing,Not Selected
9.2,6,5,Yes,0,3,8,Machine Learning,Selected
9.26,1,2,No,1,2,3,Data Analytics,Not Selected
8.94,3,4,No,2,5,8,Web Development,Selected
8.1,6,2,No,2,6,6,Cloud Computing,Selected
6.48,2,4,Yes,4,6,1,Data Analytics,Selected
8.4,1,3,No,4,6,3,Web Development,Not Selected
7.85,3,1,Yes,4,5,7,Software Development,Selected
6.49,5,2,Yes,2,5,2,Machine Learning,Selected
